FIPS,State,County,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Fair or Poor Health,% Adults with Obesity,% Physically Inactive,% Excessive Drinking,Teen Birth Rate,% Completed High School,% Some College,% Unemployed,Income Inequality Ratio,Violent Crime Rate,Average Daily PM2.5,Life Expectancy,% Insufficient Sleep,Median Household Income,% rural
42000,Pennsylvania,,3.9,4.6,18,33,25,20,15,91,67,9.1,4.7,315,8.3,78,39,64898,21.3
44000,Rhode Island,,4,4.5,16,30,26,22,12,89,68,9.4,5,229,6.8,79.4,37,73919,9.3
45000,South Carolina,,4.1,4.5,18,36,29,22,23,88,64,6.2,4.8,500,8,76.4,39,57216,33.7
46000,South Dakota,,3.4,3.7,15,33,29,24,23,92,69,4.6,4.1,373,5.8,78.2,30,61149,43.3
47000,Tennessee,,4.5,5.1,20,37,29,17,27,88,62,7.5,4.7,621,8,75.3,41,56962,33.6
48000,Texas,,3.6,3.9,21,34,27,20,29,84,63,7.6,4.8,420,9,78.4,34,66048,15.3
49000,Utah,,3.8,4.4,15,30,19,12,15,93,72,4.7,3.7,229,5.7,79.7,31,77785,9.4
50000,Vermont,,3.7,4.7,13,27,19,23,10,93,70,5.6,4.5,129,6.3,79.7,30,67717,61.1
51000,Virginia,,3.7,4.2,16,32,25,17,15,90,72,6.2,4.8,207,7.3,79.1,39,79154,24.5
53000,Washington,,3.9,4.4,16,28,19,16,15,92,72,8.4,4.4,294,8.1,80.2,32,80319,16
54000,West Virginia,,5.3,6.6,24,40,30,15,28,88,57,8.3,5,330,7.6,74.3,43,49202,51.3
55000,Wisconsin,,3.6,4.4,15,34,22,25,14,93,70,6.3,4.2,298,7.5,78.9,33,64901,29.8
56000,Wyoming,,3.5,4.1,16,30,24,20,24,94,67,5.8,4.3,220,5,78.1,34,67284,35.2
